🎯 Project: Knoux-Clipboard-AI
================================================================================
[DIR] app
    [DIR] assets
        [DIR] icons
        [DIR] splash
    [DIR] backend
        [DIR] ai
            [FILE] ai-database.ts [20.02 KB | 0.0196 MB | 0.01 %]
            [FILE] ai-engine.ts [26.35 KB | 0.0257 MB | 0.01 %]
            [FILE] ai-memory-bank.ts [11.13 KB | 0.0109 MB | 0 %]
            [FILE] analytics-dashboard.ts [19.31 KB | 0.0189 MB | 0.01 %]
            [FILE] author-styles-database.ts [18.32 KB | 0.0179 MB | 0.01 %]
            [FILE] classifier.ts [30.32 KB | 0.0296 MB | 0.01 %]
            [FILE] context-snippets.ts [18.16 KB | 0.0177 MB | 0.01 %]
            [FILE] creative-engine.ts [14.1 KB | 0.0138 MB | 0.01 %]
            [FILE] enhancer.ts [49.63 KB | 0.0485 MB | 0.02 %]
            [FILE] gamified-clipboard.ts [18.99 KB | 0.0185 MB | 0.01 %]
            [FILE] linguistic-analyzer.ts [16.7 KB | 0.0163 MB | 0.01 %]
            [FILE] memory-bank.ts [5.5 KB | 0.0054 MB | 0 %]
            [FILE] neural-style-transfer.ts [16.14 KB | 0.0158 MB | 0.01 %]
            [FILE] offline-ai.ts [18.85 KB | 0.0184 MB | 0.01 %]
            [FILE] pattern-definitions.ts [6.06 KB | 0.0059 MB | 0 %]
            [FILE] pattern-recognizer.ts [29.99 KB | 0.0293 MB | 0.01 %]
            [FILE] predictive-engine.ts [4.56 KB | 0.0044 MB | 0 %]
            [FILE] productivity-scorer.ts [23.14 KB | 0.0226 MB | 0.01 %]
            [FILE] prompt-library.ts [26.4 KB | 0.0258 MB | 0.01 %]
            [FILE] quantum-predictor-enhanced.ts [12.37 KB | 0.0121 MB | 0 %]
            [FILE] quantum-predictor.ts [3.55 KB | 0.0035 MB | 0 %]
            [FILE] summarizer.ts [32.13 KB | 0.0314 MB | 0.01 %]
            [FILE] super-memory.ts [3.21 KB | 0.0031 MB | 0 %]
            [FILE] super-vision-ai.ts [20.12 KB | 0.0196 MB | 0.01 %]
            [FILE] temporal-crystal.ts [5.76 KB | 0.0056 MB | 0 %]
            [FILE] ui-morpher.ts [14.31 KB | 0.014 MB | 0.01 %]
            [FILE] universal-translator.ts [18.6 KB | 0.0182 MB | 0.01 %]
            [FILE] visual-ai-clipboard.ts [16.71 KB | 0.0163 MB | 0.01 %]
            [FILE] visual-processor.ts [4.43 KB | 0.0043 MB | 0 %]
            [FILE] voice-commands.ts [18.36 KB | 0.0179 MB | 0.01 %]
            [FILE] voice-customizer.ts [12.79 KB | 0.0125 MB | 0.01 %]
        [DIR] clipboard
            [FILE] enhanced-watcher.ts [2.2 KB | 0.0021 MB | 0 %]
            [FILE] formatter.ts [25.81 KB | 0.0252 MB | 0.01 %]
            [FILE] history-store.ts [25.23 KB | 0.0246 MB | 0.01 %]
            [FILE] normalizer.ts [22.46 KB | 0.0219 MB | 0.01 %]
            [FILE] watcher.ts [25.75 KB | 0.0251 MB | 0.01 %]
        [DIR] ipc
            [FILE] creative-handlers.ts [1.28 KB | 0.0012 MB | 0 %]
            [FILE] enhanced-handlers.ts [21.98 KB | 0.0215 MB | 0.01 %]
            [FILE] handlers.ts [9.89 KB | 0.0097 MB | 0 %]
        [DIR] main
            [FILE] lifecycle.ts [23.92 KB | 0.0234 MB | 0.01 %]
            [FILE] main.ts [4.94 KB | 0.0048 MB | 0 %]
            [FILE] preload.js [1.88 KB | 0.0018 MB | 0 %]
            [FILE] preload.ts [1.36 KB | 0.0013 MB | 0 %]
            [FILE] tray.ts [15.73 KB | 0.0154 MB | 0.01 %]
            [FILE] window-manager.ts [15.71 KB | 0.0153 MB | 0.01 %]
        [DIR] security
            [FILE] blockchain-security.ts [11.37 KB | 0.0111 MB | 0 %]
            [FILE] encryptor.ts [3.33 KB | 0.0033 MB | 0 %]
            [FILE] permission-guard.ts [2.29 KB | 0.0022 MB | 0 %]
            [FILE] quantum-blockchain.ts [26.44 KB | 0.0258 MB | 0.01 %]
            [FILE] quantum-encryption.ts [14.68 KB | 0.0143 MB | 0.01 %]
            [FILE] sandbox.ts [1.46 KB | 0.0014 MB | 0 %]
            [FILE] security-manager.ts [11.92 KB | 0.0116 MB | 0 %]
            [FILE] sensitive-detector.ts [2.73 KB | 0.0027 MB | 0 %]
        [DIR] services
            [FILE] ai-integration.ts [3.48 KB | 0.0034 MB | 0 %]
            [FILE] aiService.ts [14.98 KB | 0.0146 MB | 0.01 %]
            [FILE] api-routes.ts [1.87 KB | 0.0018 MB | 0 %]
            [FILE] arvr-integration.ts [17.54 KB | 0.0171 MB | 0.01 %]
            [FILE] databaseService.ts [15.4 KB | 0.015 MB | 0.01 %]
            [FILE] effects-engine.ts [3.56 KB | 0.0035 MB | 0 %]
            [FILE] featureManager.ts [12.99 KB | 0.0127 MB | 0.01 %]
            [FILE] instant-integration.ts [1.89 KB | 0.0019 MB | 0 %]
            [FILE] instant-search.ts [17.28 KB | 0.0169 MB | 0.01 %]
            [FILE] languageService.ts [11.43 KB | 0.0112 MB | 0 %]
            [FILE] monitoring.ts [4.44 KB | 0.0043 MB | 0 %]
